date, pm10, no2, co
2023/1/14, 4, 4, 
2023/1/15, 7, 9, 
2023/1/16, 19, 3, 
2023/1/17, 8, 10, 
2023/1/18, 25, 14, 
2023/1/19, 29, 12, 
2023/1/20, 15, 7, 
2023/1/21, 8, 7, 
2023/1/22, 8, 5, 
2023/1/23, 20, 7, 
2023/1/24, 6, 6, 
2023/1/25, 4, 7, 
2023/1/26, 10, 14, 
2023/1/27, 25, 7, 
2023/1/28, 10, 5, 
2023/1/29, 4, 4, 
2023/1/30, 22, 10, 
2023/1/31, 32, 13, 
2023/2/1, 12, 8, 
2023/2/2, 14, 9, 
2023/2/3, 8, 7, 
2023/2/4, 15, 6, 
2023/2/5, 25, 15, 
2023/2/6, 10, 9, 
2023/2/7, 10, 8, 
2023/2/8, 10, 7, 
2023/2/9, 32, 6, 
2023/2/10, 34, 7, 
2023/2/11, 7, 7, 
2023/2/12, 7, 8, 
2023/2/13, 9, 12, 
2023/2/14, 25, 9, 
2023/2/15, 11, 9, 
2023/2/16, 13, 9, 
2023/2/17, 9, 2, 
2023/2/18, 22, 4, 
2023/2/19, 28, 8, 
2023/2/20, 14, 6, 
2023/2/21, 6, 9, 
2023/2/22, 42, 12, 
2023/2/23, 11, 5, 
2023/2/24, 5, 3, 
2023/2/25, 6, 5, 
2023/2/26, 13, 13, 
2023/2/27, 11, 11, 
2023/2/28, 29, 10, 
2023/3/1, 41, 8, 
2023/3/2, 35, 6, 
2023/3/3, 37, 2, 
2023/3/4, 20, 4, 
2023/3/5, 12, 7, 
2023/3/6, 13, 8, 
2023/3/7, 18, 6, 
2023/3/8, 5, 18, 
2023/3/9, 9, 16, 
2023/3/10, 8, 11, 
2023/3/11, 7, 6, 
2023/3/12, 7, 10, 
2023/3/13, 6, 8, 
2023/3/14, 5, 9, 
2023/3/15, 30, 14, 
2023/3/16, 63, 8, 
2023/3/17, 34, 10, 
2023/3/18, 16, 7, 
2023/3/19, 11, 7, 
2023/3/20, 5, 9, 
2023/3/21, 34, 8, 
2023/3/22, 11, 9, 
2023/3/23, 48, 7, 
2023/3/24, 32, 1, 
2023/3/25, 4, , 
2023/3/26, 10, 4, 
2023/3/27, 5, , 
2022/10/1, 9, 4, 
2022/10/2, 11, 10, 
2022/10/3, 14, 8, 
2022/10/4, 12, 7, 
2022/10/5, 14, 4, 
2022/10/6, 10, 5, 
2022/10/7, 15, 4, 
2022/10/8, 10, 6, 
2022/10/9, 7, 6, 
2022/10/10, 12, 6, 
2022/10/11, 8, 11, 
2022/10/12, 12, 11, 
2022/10/13, 17, 12, 
2022/10/14, 21, 8, 
2022/10/15, 15, 4, 
2022/10/16, 7, 7, 
2022/10/17, 11, 8, 
2022/10/18, 6, 8, 
2022/10/19, 8, 12, 
2022/10/20, 11, 11, 
2022/10/21, 12, 8, 
2022/10/22, 11, 6, 
2022/10/23, 7, 3, 
2022/10/24, 4, 9, 
2022/10/25, 12, 5, 
2022/10/26, 8, 9, 
2022/10/27, 20, 9, 
2022/10/28, 13, 3, 
2022/10/29, 7, 10, 
2022/10/30, 10, 11, 
2022/10/31, 16, 9, 
2022/11/1, 14, 10, 
2022/11/2, 15, 11, 
2022/11/3, 16, 5, 
2022/11/4, 10, 2, 
2022/11/5, 7, 5, 
2022/11/6, 7, 8, 
2022/11/7, 10, 8, 
2022/11/8, 7, 9, 
2022/11/9, 17, 8, 
2022/11/10, 18, 4, 
2022/11/11, 14, 5, 
2022/11/12, 17, 10, 
2022/11/13, 16, 7, 
2022/11/14, 13, 2, 
2022/11/15, 5, 2, 
2022/11/16, 4, 2, 
2022/11/17, 4, 2, 
2022/11/18, 5, 2, 
2022/11/19, 6, 2, 
2022/11/20, 3, 3, 
2022/11/21, 5, 5, 
2022/11/22, 7, 4, 
2022/11/23, 5, 5, 
2022/11/24, 6, 6, 
2022/11/25, 7, 4, 
2022/11/26, 6, 5, 
2022/11/27, 6, 6, 
2022/11/28, 6, 6, 
2022/11/29, 6, 9, 
2022/11/30, 9, 7, 
2022/12/1, 6, 5, 
2022/12/2, 8, 3, 
2022/12/3, 10, 4, 
2022/12/4, 10, 9, 
2022/12/5, 20, 12, 
2022/12/6, 23, 11, 
2022/12/7, 12, 14, 
2022/12/8, 21, 11, 
2022/12/9, 6, 7, 
2022/12/10, 7, 5, 
2022/12/11, 6, 4, 
2022/12/12, 5, 6, 
2022/12/13, 5, 10, 
2022/12/14, 5, 14, 
2022/12/15, 7, 16, 
2022/12/16, 9, 10, 
2022/12/17, 8, 5, 
2022/12/18, 8, 12, 
2022/12/19, 12, 11, 
2022/12/20, 9, 9, 
2022/12/21, 8, 10, 
2022/12/22, 7, 7, 
2022/12/23, 7, 7, 
2022/12/24, 11, 7, 
2022/12/25, 8, 3, 
2022/12/26, 5, 5, 
2022/12/27, 5, 10, 
2022/12/28, 16, 5, 
2022/12/29, 5, , 
2022/12/30, 11, 3, 
2022/12/31, 10, 7, 
2023/1/1, 15, 10, 
2022/7/1, 13, 5, 
2022/7/2, 11, 6, 
2022/7/3, 13, 9, 
2022/7/4, 13, 4, 
2022/7/5, 10, 6, 
2022/7/6, 11, 3, 
2022/7/7, 8, 4, 
2022/7/8, 13, 2, 
2022/7/9, 8, 2, 
2022/7/10, 7, 3, 
2022/7/11, 9, 4, 
2022/7/12, 8, 6, 
2022/7/13, 13, 5, 
2022/7/14, 8, 3, 
2022/7/15, 7, 3, 
2022/7/16, 6, 2, 
2022/7/17, 6, 6, 
2022/7/18, 13, 4, 
2022/7/19, 11, , 
2022/7/20, 16, , 
2022/7/21, 23, 3, 
2022/7/22, 17, 2, 
2022/7/23, 6, 3, 
2022/7/24, 8, 7, 
2022/7/25, 15, 5, 
2022/7/26, 9, 4, 
2022/7/27, 8, 4, 
2022/7/28, 6, 8, 
2022/7/29, 10, 6, 
2022/7/30, 11, 5, 
2022/7/31, 10, 7, 
2022/8/1, 13, 5, 
2022/8/2, 12, 5, 
2022/8/3, 13, 6, 
2022/8/4, 15, 10, 
2022/8/5, 16, 7, 
2022/8/6, 15, 6, 
2022/8/7, 13, 6, 
2022/8/8, 12, 7, 
2022/8/9, 13, 7, 
2022/8/10, 14, 6, 
2022/8/11, 23, 6, 
2022/8/12, 16, 6, 
2022/8/13, 11, 6, 
2022/8/14, 15, 5, 
2022/8/15, 17, , 
2022/8/17, 25, 6, 
2022/8/18, 15, 6, 
2022/8/19, 25, 7, 
2022/8/20, 19, 5, 
2022/8/21, 11, 6, 
2022/8/22, 11, 6, 
2022/8/23, 11, 5, 
2022/8/24, 8, 8, 
2022/8/25, 8, 5, 
2022/8/26, 9, 6, 
2022/8/27, 22, 1, 
2022/8/28, 4, 2, 
2022/8/29, 5, 3, 
2022/8/30, 7, 5, 
2022/8/31, 8, 4, 
2022/9/1, 6, 4, 
2022/9/2, 6, 7, 
2022/9/3, 9, 4, 
2022/9/4, 6, 6, 
2022/9/5, 8, 9, 
2022/9/6, 12, 3, 
2022/9/7, 6, 5, 
2022/9/8, 7, 4, 
2022/9/9, 8, 5, 
2022/9/10, 13, 5, 
2022/9/11, 12, 11, 
2022/9/12, 20, 9, 
2022/9/13, 8, 7, 
2022/9/14, 7, 6, 
2022/9/15, 8, 6, 
2022/9/16, 6, 4, 
2022/9/17, 5, 3, 
2022/9/18, 5, 4, 
2022/9/19, 6, 4, 
2022/9/20, 6, 9, 
2022/9/21, 13, 12, 
2022/9/22, 16, 13, 
2022/9/23, 16, 12, 
2022/9/24, 15, 9, 
2022/9/25, 11, 10, 
2022/9/26, 10, 5, 
2022/9/27, 10, 2, 
2022/9/28, 8, 3, 
2022/9/29, 6, 11, 
2022/9/30, 13, 9, 
2022/4/1, 9, 10, 
2022/4/2, 22, 6, 
2022/4/3, 18, 11, 
2022/4/4, 8, 5, 
2022/4/5, 14, 8, 
2022/4/6, 30, 4, 
2022/4/7, 3, 9, 
2022/4/8, 8, 9, 
2022/4/9, 5, 5, 
2022/4/10, 20, 9, 
2022/4/11, 40, 12, 
2022/4/12, 60, 14, 
2022/4/13, 51, 4, 
2022/4/14, 6, 1, 
2022/4/15, 5, 6, 
2022/4/16, 14, 7, 
2022/4/17, 18, 6, 
2022/4/18, 21, 5, 
2022/4/19, 12, 5, 
2022/4/20, 13, 3, 
2022/4/21, 9, 3, 
2022/4/22, 9, 2, 
2022/4/23, 7, 1, 
2022/4/24, 4, 6, 
2022/4/25, 13, 4, 
2022/4/26, 9, 6, 
2022/4/27, 14, 9, 
2022/4/28, 18, 8, 
2022/4/29, 17, 8, 
2022/4/30, 17, 5, 
2022/5/1, 13, 7, 
2022/5/2, 26, 4, 
2022/5/3, 12, 9, 
2022/5/4, 16, 11, 
2022/5/5, 21, 9, 
2022/5/6, 21, 5, 
2022/5/7, 10, 4, 
2022/5/8, 12, 9, 
2022/5/9, 22, 10, 
2022/5/10, 30, 7, 
2022/5/11, 16, 6, 
2022/5/12, 20, 6, 
2022/5/13, 18, 5, 
2022/5/14, 9, 4, 
2022/5/15, 10, 4, 
2022/5/16, 11, 4, 
2022/5/17, 12, 8, 
2022/5/18, 22, 8, 
2022/5/19, 21, 4, 
2022/5/20, 9, 3, 
2022/5/21, 7, , 
2022/5/23, 15, 6, 
2022/5/24, 15, 13, 
2022/5/25, 22, 6, 
2022/5/26, 16, 6, 
2022/5/27, 9, 5, 
2022/5/28, 6, 4, 
2022/5/29, 9, 3, 
2022/5/30, 8, 6, 
2022/5/31, 8, 8, 
2022/6/1, 12, 8, 
2022/6/2, 7, 8, 
2022/6/3, 17, 5, 
2022/6/4, 14, 3, 
2022/6/5, 11, 2, 
2022/6/6, 6, 7, 
2022/6/7, 11, 8, 
2022/6/8, 17, 9, 
2022/6/9, 17, 11, 
2022/6/10, 21, 7, 
2022/6/11, 15, 4, 
2022/6/12, 15, 6, 
2022/6/13, 15, 5, 
2022/6/14, 13, 6, 
2022/6/15, 13, 7, 
2022/6/16, 14, 7, 
2022/6/17, 15, 5, 
2022/6/18, 12, 3, 
2022/6/19, 9, 3, 
2022/6/20, 8, 8, 
2022/6/21, 12, 8, 
2022/6/22, 16, 6, 
2022/6/23, 17, 4, 
2022/6/24, 11, 5, 
2022/6/25, 17, 6, 
2022/6/26, 19, 10, 
2022/6/27, 23, 8, 
2022/6/28, 21, 5, 
2022/6/29, 14, 4, 
2022/6/30, 16, 7, 
2022/1/3, 6, 6, 
2022/1/4, 4, 6, 
2022/1/5, 3, 5, 
2022/1/6, 3, 8, 
2022/1/7, 4, 7, 
2022/1/8, 6, 4, 
2022/1/9, 5, 3, 
2022/1/10, 6, 9, 
2022/1/11, 9, 6, 
2022/1/12, 9, 3, 
2022/1/13, 5, 2, 
2022/1/14, 29, 5, 
2022/1/15, 38, 4, 
2022/1/16, 15, 4, 
2022/1/17, 32, 7, 
2022/1/18, 43, 5, 
2022/1/19, 9, 4, 
2022/1/20, 3, 6, 
2022/1/21, 6, 9, 
2022/1/22, 9, 6, 
2022/1/23, 6, 6, 
2022/1/24, 7, 16, 
2022/1/25, 10, 12, 
2022/1/26, 9, 10, 
2022/1/27, 6, 6, 
2022/1/28, 29, 6, 
2022/1/29, 10, 1, 
2022/1/30, 4, 5, 
2022/1/31, 10, 8, 
2022/2/1, 23, 10, 
2022/2/2, 31, 8, 
2022/2/3, 9, 9, 
2022/2/4, 5, 8, 
2022/2/5, 10, 5, 
2022/2/6, 17, 8, 
2022/2/7, 18, 10, 
2022/2/8, 8, 7, 
2022/2/9, 12, 7, 
2022/2/10, 28, 10, 
2022/2/11, 45, 6, 
2022/2/12, 40, 5, 
2022/2/13, 29, 12, 
2022/2/14, 11, 10, 
2022/2/15, 20, 10, 
2022/2/16, 15, 5, 
2022/2/17, 15, 12, 
2022/2/18, 45, 7, 
2022/2/19, 6, 7, 
2022/2/20, 9, 3, 
2022/2/21, 3, 10, 
2022/2/22, 6, 14, 
2022/2/23, 9, 10, 
2022/2/24, 8, 11, 
2022/2/25, 11, 11, 
2022/2/26, 71, 6, 
2022/2/27, 61, 10, 
2022/2/28, 45, 9, 
2022/3/1, 50, 9, 
2022/3/2, 27, 4, 
2022/3/3, 20, 11, 
2022/3/4, 30, 8, 
2022/3/5, 38, 6, 
2022/3/6, 26, 10, 
2022/3/7, 29, 15, 
2022/3/8, 45, 13, 
2022/3/9, 26, 10, 
2022/3/10, 30, 12, 
2022/3/11, 37, 14, 
2022/3/12, 51, 14, 
2022/3/13, 37, 18, 
2022/3/14, 51, 10, 
2022/3/15, 32, 19, 
2022/3/16, 41, 11, 
2022/3/17, 35, 11, 
2022/3/18, 28, 11, 
2022/3/19, 31, 11, 
2022/3/20, 40, 15, 
2022/3/21, 45, 16, 
2022/3/22, 48, 10, 
2022/3/23, 41, 11, 
2022/3/24, 39, 8, 
2022/3/25, 34, 2, 
2022/3/26, 42, 7, 
2022/3/27, 27, 4, 
2022/3/28, 37, 4, 
2022/3/29, 14, 9, 
2022/3/30, 19, 14, 
2022/3/31, 22, 7, 
2021/10/1, 11, 5, 
2021/10/2, 15, 3, 
2021/10/3, 20, 9, 
2021/10/4, 21, 8, 
2021/10/5, 12, 8, 
2021/10/6, 19, 8, 
2021/10/7, 12, 10, 
2021/10/8, 14, 7, 
2021/10/9, 13, 5, 
2021/10/10, 13, 8, 
2021/10/11, 13, 8, 
2021/10/12, 6, 10, 
2021/10/13, 8, 13, 
2021/10/14, 12, 7, 
2021/10/15, 8, 6, 
2021/10/16, 7, 6, 
2021/10/17, 6, 10, 
2021/10/18, 10, 18, 
2021/10/19, 15, 7, 
2021/10/20, 8, 8, 
2021/10/21, 8, 7, 
2021/10/22, 7, 7, 
2021/10/23, 9, 8, 
2021/10/24, 12, 7, 
2021/10/25, 12, 9, 
2021/10/26, 16, 11, 
2021/10/27, 10, 9, 
2021/10/28, 9, 10, 
2021/10/29, 17, 8, 
2021/10/30, 21, 6, 
2021/10/31, 23, 7, 
2021/11/1, 19, 5, 
2021/11/2, 26, 4, 
2021/11/3, 20, 8, 
2021/11/4, 9, 6, 
2021/11/5, 9, 7, 
2021/11/6, 11, 4, 
2021/11/7, 7, 6, 
2021/11/8, 7, 10, 
2021/11/9, 12, 8, 
2021/11/10, 9, 8, 
2021/11/11, 17, 11, 
2021/11/12, 13, 11, 
2021/11/13, 13, 5, 
2021/11/14, 9, 10, 
2021/11/15, 21, 10, 
2021/11/16, 27, 9, 
2021/11/17, 20, 10, 
2021/11/18, 12, 11, 
2021/11/19, 9, 5, 
2021/11/20, 17, 5, 
2021/11/21, 10, 9, 
2021/11/22, 16, 10, 
2021/11/23, 7, 12, 
2021/11/24, 8, 9, 
2021/11/25, 7, 7, 
2021/11/26, 15, 4, 
2021/11/27, 8, 2, 
2021/11/28, 8, 6, 
2021/11/29, 11, 9, 
2021/11/30, 17, 9, 
2021/12/1, 21, 5, 
2021/12/2, 5, 12, 
2021/12/3, 7, 9, 
2021/12/4, 9, 2, 
2021/12/5, 4, 12, 
2021/12/6, 8, 24, 
2021/12/7, 15, 13, 
2021/12/8, 10, 4, 
2021/12/9, 6, 5, 
2021/12/10, 6, 9, 
2021/12/11, 10, 15, 
2021/12/12, 16, 12, 
2021/12/13, 8, 6, 
2021/12/14, 6, 8, 
2021/12/15, 7, 7, 
2021/12/16, 17, 9, 
2021/12/17, 23, 5, 
2021/12/18, 13, 3, 
2021/12/19, 15, 5, 
2021/12/20, 14, 11, 
2021/12/21, 14, 21, 
2021/12/22, 34, 5, 
2021/12/23, 12, 3, 
2021/12/24, 3, 3, 
2021/12/25, 3, 7, 
2021/12/26, 5, 9, 
2021/12/27, 6, 9, 
2021/12/28, 8, 12, 
2021/12/29, 20, 7, 
2021/12/30, 12, 4, 
2021/12/31, 5, 3, 
2022/1/1, 12, 5, 
2022/1/2, 8, 8, 
2021/7/1, 10, 2, 
2021/7/2, 12, 1, 
2021/7/3, 13, 3, 
2021/7/4, 15, 2, 
2021/7/5, 15, 4, 
2021/7/6, 14, 9, 
2021/7/7, 16, 7, 
2021/7/8, 17, 5, 
2021/7/9, 15, 3, 
2021/7/10, 14, 3, 
2021/7/11, 10, 5, 
2021/7/12, 15, 4, 
2021/7/13, 12, 3, 
2021/7/14, 13, 9, 
2021/7/15, 20, 3, 
2021/7/16, 14, 4, 
2021/7/17, 18, 3, 
2021/7/18, 12, 3, 
2021/7/19, 7, 3, 
2021/7/20, 11, 4, 
2021/7/21, 8, 6, 
2021/7/22, 17, 2, 
2021/7/23, 9, 4, 
2021/7/24, 17, 5, 
2021/7/25, 13, 3, 
2021/7/26, 13, 2, 
2021/7/27, 19, 6, 
2021/7/28, 17, 7, 
2021/7/29, 13, 6, 
2021/7/30, 10, 7, 
2021/7/31, 12, 4, 
2021/8/1, 11, 4, 
2021/8/2, 12, 3, 
2021/8/3, 9, 7, 
2021/8/4, 12, 8, 
2021/8/5, 11, 3, 
2021/8/6, 9, 1, 
2021/8/7, 11, 7, 
2021/8/8, 2, 6, 
2021/8/9, 8, 7, 
2021/8/10, 13, 9, 
2021/8/11, 13, 7, 
2021/8/12, 15, 8, 
2021/8/13, 18, 4, 
2021/8/14, 12, 4, 
2021/8/15, 6, 5, 
2021/8/16, 8, 7, 
2021/8/17, 7, 8, 
2021/8/18, 6, 6, 
2021/8/19, 6, 8, 
2021/8/20, 10, 6, 
2021/8/21, 9, 5, 
2021/8/22, 10, 3, 
2021/8/23, 8, 5, 
2021/8/24, 10, 4, 
2021/8/25, 7, 2, 
2021/8/26, 4, 2, 
2021/8/27, 6, 1, 
2021/8/28, 10, 1, 
2021/8/29, 11, 2, 
2021/8/30, 10, 4, 
2021/8/31, 10, 5, 
2021/9/1, 11, 7, 
2021/9/2, 11, 5, 
2021/9/3, 10, 6, 
2021/9/4, 9, 8, 
2021/9/5, 11, 9, 
2021/9/6, 16, 10, 
2021/9/7, 16, 7, 
2021/9/8, 16, 8, 
2021/9/9, 16, 4, 
2021/9/10, 11, 7, 
2021/9/11, 13, 5, 
2021/9/12, 11, 5, 
2021/9/13, 6, 9, 
2021/9/14, 11, 5, 
2021/9/15, 8, 3, 
2021/9/16, 7, 2, 
2021/9/17, 8, 2, 
2021/9/18, 7, 2, 
2021/9/19, 7, 4, 
2021/9/20, 9, 16, 
2021/9/21, 15, 12, 
2021/9/22, 14, 9, 
2021/9/23, 10, 6, 
2021/9/24, 5, 7, 
2021/9/25, 11, 11, 
2021/9/26, 12, 5, 
2021/9/27, 8, 5, 
2021/9/28, 9, 4, 
2021/9/29, 16, 3, 
2021/9/30, 23, 8, 
2021/4/1, 34, 3, 
2021/4/2, 31, 2, 
2021/4/3, 15, 2, 
2021/4/4, 33, 1, 
2021/4/5, 20, 3, 
2021/4/6, 28, 4, 
2021/4/7, 21, 9, 
2021/4/8, 43, 5, 
2021/4/9, 19, 3, 
2021/4/10, 15, 4, 
2021/4/11, 22, 7, 
2021/4/12, 23, 8, 
2021/4/13, 40, 6, 
2021/4/14, 18, 8, 
2021/4/15, 31, 2, 
2021/4/16, 17, 2, 
2021/4/17, 11, 2, 
2021/4/18, 11, 4, 
2021/4/19, 16, 6, 
2021/4/20, 16, 11, 
2021/4/21, 27, 7, 
2021/4/22, 10, 4, 
2021/4/23, 11, 3, 
2021/4/24, 8, 2, 
2021/4/25, 8, 3, 
2021/4/26, 10, 5, 
2021/4/27, 11, 12, 
2021/4/28, 21, 6, 
2021/4/29, 12, 8, 
2021/4/30, 13, 4, 
2021/5/1, 11, 3, 
2021/5/2, 9, 7, 
2021/5/3, 19, 4, 
2021/5/4, 14, 2, 
2021/5/5, 2, 3, 
2021/5/6, 3, 4, 
2021/5/7, 11, 5, 
2021/5/8, 20, 6, 
2021/5/9, 19, 10, 
2021/5/10, 19, 10, 
2021/5/11, 29, 7, 
2021/5/12, 25, 4, 
2021/5/13, 23, 7, 
2021/5/14, 20, 5, 
2021/5/15, 9, 4, 
2021/5/16, 8, 5, 
2021/5/17, 11, 10, 
2021/5/18, 18, 8, 
2021/5/19, 21, 7, 
2021/5/20, 19, 8, 
2021/5/21, 17, 7, 
2021/5/22, 14, 7, 
2021/5/23, 14, 5, 
2021/5/24, 8, 3, 
2021/5/25, 10, 4, 
2021/5/26, 4, 6, 
2021/5/27, 2, 6, 
2021/5/28, 9, 6, 
2021/5/29, 11, 8, 
2021/5/30, 17, 7, 
2021/5/31, 17, 2, 
2021/6/1, 10, 4, 
2021/6/2, 13, 7, 
2021/6/3, 19, 6, 
2021/6/4, 17, 6, 
2021/6/5, 19, 3, 
2021/6/6, 13, 9, 
2021/6/7, 25, 9, 
2021/6/8, 19, 11, 
2021/6/9, 15, 12, 
2021/6/10, 18, 12, 
2021/6/11, 19, 4, 
2021/6/12, 10, 3, 
2021/6/13, 8, 5, 
2021/6/14, 15, 5, 
2021/6/15, 11, 8, 
2021/6/16, 17, 9, 
2021/6/17, 22, 12, 
2021/6/18, 27, 7, 
2021/6/19, 18, 6, 
2021/6/20, 24, 9, 
2021/6/21, 20, 8, 
2021/6/22, 24, 6, 
2021/6/23, 10, 4, 
2021/6/24, 14, 3, 
2021/6/25, 11, 2, 
2021/6/26, 7, 5, 
2021/6/27, 11, 11, 
2021/6/28, 17, 7, 
2021/6/29, 20, 1, 
2021/6/30, 16, 1, 
2021/1/12, 4, 8, 
2021/1/13, 5, 6, 
2021/1/14, 6, 10, 
2021/1/15, 5, 6, 
2021/1/16, 4, 7, 
2021/1/17, 4, 14, 
2021/1/18, 7, 13, 
2021/1/19, 9, 5, 
2021/1/20, 13, 10, 
2021/1/21, 8, 8, 
2021/1/22, 6, , 
2021/1/24, 13, 8, 
2021/1/25, 5, 8, 
2021/1/26, 4, 8, 
2021/1/27, 5, 9, 
2021/1/28, 6, 5, 
2021/1/29, 4, , 
2021/2/1, 9, 15, 
2021/2/2, 8, 8, 
2021/2/3, 7, 9, 
2021/2/4, 7, 11, 
2021/2/5, 9, 7, 
2021/2/6, 6, 8, 
2021/2/7, 5, 10, 
2021/2/8, 5, 5, 
2021/2/9, 5, 12, 
2021/2/10, 7, 11, 
2021/2/11, 5, 18, 
2021/2/12, 7, 8, 
2021/2/13, 6, 7, 
2021/2/14, 6, 16, 
2021/2/15, 9, 12, 
2021/2/16, 6, 3, 
2021/2/17, 3, 9, 
2021/2/18, 7, 10, 
2021/2/19, 16, 6, 
2021/2/20, 11, 8, 
2021/2/21, 11, 5, 
2021/2/22, 13, 8, 
2021/2/23, 11, 8, 
2021/2/24, 10, 5, 
2021/2/25, 18, 5, 
2021/2/26, 39, 4, 
2021/2/27, 47, 6, 
2021/2/28, 50, 10, 
2021/3/1, 63, 12, 
2021/3/2, 55, 9, 
2021/3/3, 24, 6, 
2021/3/4, 28, 10, 
2021/3/5, 25, 4, 
2021/3/6, 26, 2, 
2021/3/7, 18, 6, 
2021/3/8, 21, 7, 
2021/3/9, 21, 4, 
2021/3/10, 7, 10, 
2021/3/11, 12, 7, 
2021/3/12, 5, 6, 
2021/3/13, 34, 4, 
2021/3/14, 37, 10, 
2021/3/15, 59, 8, 
2021/3/16, 35, 11, 
2021/3/17, 43, 6, 
2021/3/18, 26, 4, 
2021/3/19, 15, 4, 
2021/3/20, 23, 2, 
2021/3/21, 12, 7, 
2021/3/22, 30, 9, 
2021/3/23, 40, 5, 
2021/3/24, 29, 6, 
2021/3/25, 22, 7, 
2021/3/26, 26, 6, 
2021/3/27, 27, 4, 
2021/3/28, 13, 6, 
2021/3/29, 12, 5, 
2021/3/30, 19, 5, 
2021/3/31, 8, 7, 
2020/10/1, 15, 4, 
2020/10/2, 65, 2, 
2020/10/3, 58, 1, 
2020/10/4, 36, 6, 
2020/10/5, 13, 6, 
2020/10/6, 9, 9, 
2020/10/7, 10, 8, 
2020/10/8, 11, 8, 
2020/10/9, 9, 7, 
2020/10/10, 10, 7, 
2020/10/11, 7, 6, 
2020/10/12, 7, 6, 
2020/10/13, 7, 2, 
2020/10/14, 4, 4, 
2020/10/15, 6, 8, 
2020/10/16, 6, 8, 
2020/10/17, 7, 3, 
2020/10/18, 5, 6, 
2020/10/19, 7, 11, 
2020/10/20, 10, 14, 
2020/10/21, 23, 9, 
2020/10/22, 7, 8, 
2020/10/23, 7, 8, 
2020/10/24, 8, 6, 
2020/10/25, 11, 12, 
2020/10/26, 12, 10, 
2020/10/27, 14, 10, 
2020/10/28, 14, 14, 
2020/10/29, 17, 14, 
2020/10/30, 18, 10, 
2020/10/31, 11, 4, 
2020/11/1, 9, 5, 
2020/11/2, 7, 7, 
2020/11/3, 10, 9, 
2020/11/4, 17, 6, 
2020/11/5, 15, 8, 
2020/11/6, 15, 5, 
2020/11/7, 15, 6, 
2020/11/8, 11, 8, 
2020/11/9, 16, 8, 
2020/11/10, 17, 13, 
2020/11/11, 23, 10, 
2020/11/12, 24, 6, 
2020/11/13, 9, 9, 
2020/11/14, 10, 5, 
2020/11/15, 13, 6, 
2020/11/16, 23, 8, 
2020/11/17, 15, 7, 
2020/11/18, 11, 4, 
2020/11/19, 13, 8, 
2020/11/20, 18, 5, 
2020/11/21, 4, 3, 
2020/11/22, 12, 5, 
2020/11/23, 10, 10, 
2020/11/24, 9, 8, 
2020/11/25, 11, 6, 
2020/11/26, 11, 7, 
2020/11/27, 16, 4, 
2020/11/28, 6, 4, 
2020/11/29, 6, 10, 
2020/11/30, 18, 9, 
2020/12/1, 19, 9, 
2020/12/2, 21, 6, 
2020/12/3, 25, 4, 
2020/12/4, 6, 6, 
2020/12/5, 18, 4, 
2020/12/6, 26, 4, 
2020/12/7, 16, 4, 
2020/12/8, 19, 5, 
2020/12/9, 9, 4, 
2020/12/10, 17, 3, 
2020/12/11, 15, 3, 
2020/12/12, 8, 3, 
2020/12/13, 11, , 
2020/7/1, 11, 8, 
2020/7/2, 15, 7, 
2020/7/3, 14, 4, 
2020/7/4, 11, 5, 
2020/7/5, 6, 3, 
2020/7/6, 10, 4, 
2020/7/7, 7, 9, 
2020/7/8, 8, 5, 
2020/7/9, 8, 4, 
2020/7/10, 10, 3, 
2020/7/11, 9, 4, 
2020/7/12, 8, 4, 
2020/7/13, 9, 6, 
2020/7/14, 14, 5, 
2020/7/15, 13, 4, 
2020/7/16, 12, 9, 
2020/7/17, 15, 4, 
2020/7/18, 12, 5, 
2020/7/19, 14, 7, 
2020/7/20, 15, 3, 
2020/7/21, 8, 3, 
2020/7/22, 7, 3, 
2020/7/23, 9, 5, 
2020/7/24, 7, 5, 
2020/7/25, 8, 4, 
2020/7/26, 11, 4, 
2020/7/27, 10, 4, 
2020/7/28, 12, 5, 
2020/7/29, 10, 5, 
2020/7/30, 8, 8, 
2020/7/31, 6, 8, 
2020/8/1, 16, 5, 
2020/8/2, 14, 3, 
2020/8/3, 10, 4, 
2020/8/4, 8, 4, 
2020/8/5, 11, 6, 
2020/8/6, 13, 10, 
2020/8/7, 28, 6, 
2020/8/8, 20, 4, 
2020/8/9, 14, 1, 
2020/8/10, 9, 2, 
2020/8/11, 9, 9, 
2020/8/12, 15, 4, 
2020/8/13, 15, 7, 
2020/8/14, 18, 8, 
2020/8/15, 18, 5, 
2020/8/16, 15, 4, 
2020/8/17, 13, 12, 
2020/8/18, 19, 10, 
2020/8/19, 20, 8, 
2020/8/20, 19, 9, 
2020/8/21, 18, 5, 
2020/8/22, 14, 3, 
2020/8/23, 10, 5, 
2020/8/24, 11, 8, 
2020/8/25, 11, 6, 
2020/8/26, 11, 4, 
2020/8/27, 10, 7, 
2020/8/28, 11, 3, 
2020/8/29, 8, 3, 
2020/8/30, 7, 5, 
2020/8/31, 8, 2, 
2020/9/1, 7, 3, 
2020/9/2, 12, 4, 
2020/9/3, 13, 9, 
2020/9/4, 15, 3, 
2020/9/5, 14, 4, 
2020/9/6, 9, 7, 
2020/9/7, 11, 6, 
2020/9/8, 11, 6, 
2020/9/9, 11, 6, 
